x,y1_true,y1_mean,y1_predvar,y1_confvar,y1_err,y2_true,y2_mean,y2_predvar,y2_confvar,y2_err,y3_true,y3_mean,y3_predvar,y3_confvar,y3_err
0.22807017543859648,1.1427706604789702,1.1416304564261517,0.004084197299014855,7.637148348278316e-05,-0.0011402040528185609,0.36867677890920414,0.3615598742102478,0.009503096901732441,0.00018274931439194218,-0.007116904698956317,-0.4195251365169287,-0.41522595343537805,0.016711790306756916,0.00031401374678636677,0.004299183081550639
0.23057644110275688,1.1438839289414846,1.1427636253755795,0.004084180787927946,7.635497239587439e-05,-0.0011203035659050897,0.36086954637236124,0.3541793221201776,0.009503054875019502,0.00018270728767900431,-0.00669022425218363,-0.4242556085299287,-0.4196091001906478,0.016711723421529535,0.00031394686155898714,0.00464650833928093
0.23308270676691728,1.1449233587231784,1.1438107235574173,0.0040841659021549235,7.634008662285212e-05,-0.0011126351657611,0.35304721981152903,0.34678883167884733,0.00950301678981062,0.00018266920247011969,-0.006258388132681703,-0.42904658192742706,-0.4240497849459668,0.01671166313864589,0.0003138865786753442,0.004996796981460272
0.23558897243107768,1.145888816370597,1.1447710561574422,0.004084153000288339,7.632718475626757e-05,-0.0011177602131546838,0.34521173895505786,0.33939043319110107,0.009502983426148623,0.000182635838808124,-0.0058213057639567856,-0.43389197163665993,-0.4285424582417625,0.016711610941190978,0.0003138343812204305,0.0053495133948974205
0.23809523809523808,1.1467801867734018,1.1456444261782948,0.004084140909751439,7.631509421936797e-05,-0.0011357605951070049,0.33736504679321216,0.3319866646369817,0.009502952188394807,0.00018260460105430843,-0.005378382156230488,-0.4387856510731551,-0.43308103975756207,0.016711562001126543,0.00031378544115599256,0.005704611315593022
0.24060150375939848,1.147597373192915,1.1464306800777881,0.004084129319782772,7.630350425070031e-05,-0.001166693115126849,0.3295090890963614,0.324580112727461,0.009502922379595569,0.00018257479225507,-0.004928976368900384,-0.4437214582172721,-0.4376594004425041,0.016711515042614852,0.0003137384826443022,0.006062057774767982
0.24310776942355888,1.1483402972861083,1.1471296642945783,0.0040841190236908615,7.629320815878964e-05,-0.001210632991530014,0.3216458139324806,0.31717336587063927,0.009502895735256426,0.00018254814791592776,-0.004472448061841328,-0.44869320172589,-0.44227141370543344,0.016711473340587393,0.00031369678061684463,0.006421788020456565
0.24561403508771928,1.1490088991250291,1.1477416791313564,0.004084110445370889,7.628462983881744e-05,-0.0012672199936727413,0.313777171184081,0.3097691643618511,0.009502873176316373,0.00018252558897587453,-0.004008006822229904,-0.453694667073179,-0.44691098962571685,0.01671143864722312,0.0003136620872525705,0.006783677447462166
0.24812030075187969,1.1496031372116624,1.148267857158847,0.004084102418991979,7.627660345990806e-05,-0.0013352800528154685,0.3059051120646923,0.3023705256088451,0.009502852119815806,0.00018250453247530799,-0.0035345864558471995,-0.4587196227143639,-0.45157210342664134,0.01671140616202355,0.00031362960205299866,0.007147519287722559
0.2506265664160401,1.1501229884882191,1.1487094153671977,0.004084094606693788,7.626879116171661e-05,-0.0014135731210214164,0.29803158863501245,0.29498049685562816,0.009502831807323168,0.00018248421998266938,-0.003051091779384285,-0.46376182626636936,-0.456248738307149,0.016711374497104234,0.0003135979371336859,0.007513087959220344
0.2531328320802005,1.150568448342856,1.1490675667257886,0.00408408778015765,7.626196462557879e-05,-0.0015008816170674066,0.29015855331884977,0.28760212128720036,0.009502813925294366,0.00018246633795386723,-0.0025564320316494027,-0.46881503069921343,-0.4609348732683455,0.016711346837845063,0.0003135702778745145,0.007880157430867951
0.2556390977443609,1.1509395306108179,1.1493435942292765,0.004084082432364736,7.62566168326641e-05,-0.0015959363815414296,0.2822879584189731,0.2802378516849977,0.00950279954606284,0.00018245195872234135,-0.0020501067339753765,-0.4738729905320114,-0.4656238208666058,0.016711325220670092,0.00031354866069954355,0.008249169665405565
0.2581453634085213,1.151236267571007,1.1495389242538216,0.004084077411727646,7.625159619557496e-05,-0.0016973433171854069,0.2744217556329935,0.27288896954711006,0.009502786117828906,0.00018243853048840816,-0.0015327860858834197,-0.4789294680274414,-0.47030757112507227,0.01671130490316579,0.0003135283431952386,0.008621896902369142
0.2606516290726817,1.1514587099379796,1.1496549962043945,0.004084072357178799,7.624654164672709e-05,-0.0018037137335851217,0.26656189556939447,0.2655566189066248,0.009502772831095805,0.00018242524375530688,-0.0010052766627696719,-0.4839782393785321,-0.4749779580613073,0.016711284401120977,0.000313507841150425,0.0090002813172248
0.2631578947368421,1.1516069268493694,1.1496932446201782,0.004084068021067616,7.62422055355444e-05,-0.0019136822291911937,0.25871032726383386,0.2582419431129639,0.00950276133003242,0.00018241374269192177,-0.00046838415086997154,-0.4890131008816316,-0.4796268168744825,0.01671126681953694,0.00031349025956639185,0.009386284007149082
0.2656641604010025,1.1516810058487428,1.1496549997121857,0.0040840649658239435,7.623915029187164e-05,-0.0020260061365571236,0.25086899769583476,0.250945850792478,0.009502752840686496,0.0001824052533459972,7.685309664323681e-05,-0.49402787508943796,-0.4842463036375292,0.016711254480359514,0.0003134779203889616,0.009781571451908777
0.2681704260651629,1.1516810528638914,1.1495413716554705,0.0040840620588558,7.623624332372875e-05,-0.002139681208420896,0.24303985130598607,0.24366874361770963,0.00950274485420623,0.00018239726686573304,0.0006288923117235556,-0.4990164169379891,-0.4888292672346935,0.016711242718675887,0.000313466158705339,0.010187149703295595
0.2706766917293233,1.1516071921805644,1.149353438417569,0.004084058917096715,7.623310156464367e-05,-0.002253753762995414,0.23522482951377388,0.23641095776989307,0.009502736513892279,0.00018238892655178125,0.00118612825611919,-0.5039726198415315,-0.4933686450587234,0.01671122995879523,0.00031345339882467765,0.010603974782808112
0.2731829573934837,1.1514595664116485,1.1490922730079456,0.004084056273491232,7.62304579591611e-05,-0.002367293403702897,0.22742587023616034,0.22917282880861367,0.009502729422556233,0.00018238183521573505,0.0017469585724533276,-0.5088904217492275,-0.49785737216639764,0.016711219224938692,0.0003134426649681439,0.011033049582829857
0.2756892230576441,1.1512383364618048,1.1487587027414934,0.0040840547578297245,7.622894229765291e-05,-0.0024796337203114582,0.21964490740703285,0.221954385206656,0.009502724956281378,0.00018237736894087972,0.0023094777996231497,-0.5137638111576888,-0.5022883476038219,0.016711213115896694,0.00031343655592614523,0.01147546355386686
0.2781954887218045,1.150943681487567,1.148352983424448,0.004084053259467105,7.622744393503291e-05,-0.002590698063119179,0.21188387049763918,0.2147549336176488,0.009502720656426364,0.0001823730690858663,0.0028710631200096204,-0.5185868330733782,-0.5066543889655575,0.01671120705640227,0.00031343049643172045,0.011932444107820683
0.2807017543859649,1.1505757988529184,1.1478752855265622,0.004084051372797034,7.6225557264962e-05,-0.0027005133263562353,0.2041446840381309,0.2075736774836215,0.009502715618553531,0.00018236803121303484,0.00342899344549058,-0.5233535949189607,-0.5109482991998187,0.016711199377051796,0.00031342281708124587,0.012405295719142062
0.2832080200501253,1.1501349040803468,1.1473257750747194,0.004084049809827237,7.622399429516492e-05,-0.0028091290056273532,0.19642926714033032,0.20040982058887907,0.009502711401305677,0.00018236381396517817,0.0039805534485487515,-0.52805827237775,-0.5151628781127019,0.016711193014988104,0.00031341645501755685,0.012895394265048155
0.2857142857142857,1.1496212307974043,1.1467043993380772,0.004084049264021122,7.622344848905026e-05,-0.002916831459327085,0.18873953302184282,0.19326259914698563,0.009502709523124708,0.0001823619357842087,0.004523066125142805,-0.5326951151704504,-0.5192912091186489,0.016711190830691645,0.00031341427072109526,0.013403906051801528
0.2882205513784461,1.1490350306787716,1.1460105517863877,0.004084048648637906,7.622283310583477e-05,-0.003024478892383886,0.18107738853162947,0.18613133201219614,0.00950270758019833,0.00018235999285783175,0.005053943480566675,-0.5372584527584672,-0.5233271077468155,0.016711188346675173,0.00031341178670462434,0.013931345011651719
0.2907268170426065,1.1483765733838507,1.145243535181883,0.004084047534010277,7.622171847820593e-05,-0.0031330382019676417,0.17344473367715907,0.17901535108792666,0.009502704617239139,0.00018235702989864033,0.0055706174107675865,-0.5417426999681272,-0.5272645007743025,0.016711183793637927,0.0003134072336673768,0.014478199193824648
0.2932330827067669,1.147646146489896,1.1444026483332352,0.004084046608953398,7.622079342132705e-05,-0.0032434981566606957,0.16584346115325777,0.1719139892563947,0.009502702143923765,0.0001823545565832669,0.006070528103136935,-0.5461423625302317,-0.5310973105467912,0.01671118001243706,0.00031340345246651214,0.015045051983440527
0.2957393483709273,1.1468440554207024,1.1434872351301637,0.004084046625986853,7.622081045478155e-05,-0.0033568202905387423,0.1582754558727703,0.16482738150442733,0.00950270181096062,0.00018235422362012114,0.0065519256316570185,-0.5504520425294479,-0.5348201384337806,0.016711180106315414,0.00031340354634486455,0.01563190409566728
0.2982456140350877,1.1459706233708697,1.1424967726199167,0.00408404652385081,7.622070831873914e-05,-0.003473850750953078,0.15074259449915284,0.15775790347888982,0.009502701272837252,0.00018235368549675312,0.007015308979736984,-0.554666443758132,-0.5384294923280916,0.01671117970218568,0.00031340314221513146,0.016236951430040447
0.3007518796992481,1.1450261912256576,1.1414307575121232,0.004084045846892795,7.622003136072365e-05,-0.003595433713534435,0.14324674498110948,0.15070831898490034,0.009502699519116975,0.0001823519317764773,0.007461574003790855,-0.5587803769692778,-0.5419222053532076,0.01671117692303916,0.0003134003630686097,0.016858171616070283
0.3032581453634085,1.1440111174764556,1.1402886824449388,0.004084045258288917,7.621944275684564e-05,-0.003722435031516813,0.13578976608939178,0.14368139185861886,0.009502698005020484,0.0001823504176799872,0.007891625769227084,-0.5627887650233763,-0.5452951048471755,0.016711174503489915,0.00031339794351936565,0.017493660176200798
0.3057644110275689,1.142925778131887,1.1390701568445094,0.004084045564546492,7.621974901441985e-05,-0.0038556212873774864,0.12837350695587235,0.13667987991836567,0.009502698502206653,0.00018235091486615577,0.008306372962493314,-0.5666866479240842,-0.5485458060586801,0.016711175768788285,0.00031339920881773433,0.0181408418654041
0.3082706766917293,1.1417705666245686,1.1377751550617623,0.004084045731504742,7.621991597267017e-05,-0.00399541156280625,0.12099980661501011,0.12970652245097677,0.009502698726816455,0.00018235113947595734,0.00870671583596666,-0.5704691877377063,-0.5516743416546698,0.01671117645704919,0.00031339989707864174,0.0187948460830365
0.3107769423558897,1.14054589371355,1.1364037174196984,0.004084045275583456,7.621946005138498e-05,-0.004142176293851607,0.1136704935478185,0.1227640555322837,0.009502697608746216,0.00018235002140571657,0.009093561984465204,-0.574131673391612,-0.5546811985847387,0.016711174575687538,0.0003133980157169897,0.01945047480687323
0.3132832080200501,1.1392521873824561,1.1349558800485684,0.004084044832032164,7.621901650009232e-05,-0.00429630733388775,0.10638738522845076,0.11585521571251481,0.009502696543462037,0.0001823489561215401,0.00946783048406405,-0.5776695253468271,-0.5575668573188901,0.01671117274378065,0.00031339618381010214,0.020102668027937032
0.3157894736842105,1.1378898927333594,1.1334316299805438,0.004084045256133274,7.621944060120213e-05,-0.004458262752815578,0.09915228767351536,0.1089827107898329,0.00950269741179912,0.00018234982445862347,0.009830423116317544,-0.5810783001401665,-0.5603312787188247,0.016711174487228378,0.0003133979272578269,0.02074702142134177
0.3182957393483709,1.1364594718764047,1.1318308001654676,0.004084045542739392,7.62197272073212e-05,-0.004628671710937171,0.09196699499423142,0.10214915131371644,0.009502697995457766,0.00018235040811726604,0.01018215631948502,-0.5843536947914018,-0.5629727043622175,0.01671117566337786,0.0003133991034073101,0.021380990429184288
0.3208020050125313,1.1349614038152203,1.1301531881318356,0.004084045178609369,7.62193630772979e-05,-0.004808215683384631,0.0848332889515375,0.09535712824518847,0.009502697160517708,0.00018234957317720847,0.010523839293650972,-0.5874915510710944,-0.5654890125595097,0.01671117415704987,0.00031339759707931804,0.022002538511584735
0.3233082706766917,1.1333961843281362,1.1283985872172233,0.004084044769139383,7.621895360731149e-05,-0.004997597110912855,0.0777529385142623,0.08860923346415728,0.009502696238114276,0.0001823486507737777,0.010856294949894985,-0.5904878596248601,-0.5678780751920514,0.016711172463966306,0.0003133959039957549,0.0226097844328087
0.3258145363408521,1.131764325845245,1.1265670607836498,0.004084045213191101,7.621939765902928e-05,-0.005197265061595235,0.07072769942046714,0.08190790980130414,0.009502697206471034,0.0001823496191305341,0.011180210380836997,-0.5933387639499734,-0.5701380321576952,0.016711174289383932,0.0003133977294133841,0.023200731792278217
0.3283208020050125,1.1300663573213339,1.124659669693235,0.004084045536973055,7.621972144098358e-05,-0.005406687628098927,0.06375931374207017,0.0752550530330412,0.009502697917655773,0.00018235033031527563,0.01149573929097103,-0.5960405642203711,-0.5722680195776829,0.016711175619648945,0.00031339905967839673,0.023772544642688187
0.3308270676691729,1.1283028241047155,1.122677699313916,0.004084045196166733,7.62193806346614e-05,-0.005625124790799463,0.056849509452859354,0.06865243500178994,0.00950269717046374,0.00018234958312324248,0.011802925548930587,-0.5985897209562556,-0.5742673958669661,0.016711174211262697,0.00031339765129214774,0.024322325089289554
0.3333333333333333,1.1264742878019984,1.120622430935636,0.004084044764834384,7.621894930231317e-05,-0.005851856866362359,0.05000000000000007,0.062101828817393095,0.00950269622809392,0.00018234864075342144,0.012101828817393023,-0.6009828585346655,-0.5761355128175666,0.01671117243059617,0.00031339587062561837,0.0248473457170989
0.3358395989974937,1.1245813261388224,1.1184951069781661,0.0040840451803050215,7.621936477295025e-05,-0.006086219160656325,0.043212483879146724,0.05560482376484277,0.009502697154551175,0.0001823495672106766,0.012392339885696046,-0.6032167685375245,-0.57787140743675,0.016711174141287345,0.00031339758131679443,0.025345361100774455
0.3383458646616541,1.1226245328165985,1.1162968264749087,0.004084045502951182,7.621968741911082e-05,-0.006327706341689776,0.03648864421326059,0.049162269866123376,0.009502697878125084,0.00018235029078458588,0.012673625652862786,-0.6052884129338534,-0.5794728774597476,0.01671117547035231,0.0003133989103817605,0.025815535474105755
0.3408521303258145,1.1206045173652868,1.1140286497139207,0.004084045156301802,7.621934076973033e-05,-0.006575867651366085,0.029830148335241113,0.04277483340602917,0.009502697127628735,0.00018234954028823573,0.012944685070788053,-0.6071949270929852,-0.5809374056975573,0.016711174041627478,0.0003133974816569268,0.02625752139542792
0.3433583959899749,1.1185219049922484,1.1116916331551898,0.004084044682045121,7.621886651304913e-05,-0.0068302718370585325,0.023238647374470622,0.03644318211230335,0.009502696095716209,0.00018234850837571138,0.01320453473783273,-0.6089336226257976,-0.5822624680594213,0.016711172087924164,0.0003133955279536164,0.026671154566376365
0.3458646616541353,1.1163773364272127,1.1092869493888795,0.004084045051008006,7.62192354759339e-05,-0.007090387038333201,0.01671577584737899,0.030168066519100367,0.009502696920921793,0.00018234933358129496,0.013452290671721379,-0.6105019900511425,-0.5834456033322788,0.016711173610858426,0.0003133970508878751,0.02705638671886368
0.3483709273182957,1.114171467763391,1.106816292574784,0.004084045360922201,7.621954539012957e-05,-0.007355175188606955,0.0102631512521269,0.02395059502176461,0.009502697614500767,0.00018235002716026903,0.013687443769637708,-0.6118977012848295,-0.5844846494099012,0.01671117489135033,0.00031339833137978006,0.027413051874928263
0.3508771929824561,1.1119049702947847,1.1042814970566395,0.004084045002425304,7.621918689323149e-05,-0.007623473238145273,0.0038823736675100418,0.01779197509070668,0.009502696833377965,0.00018234924603746723,0.013909601423196638,-0.6131186119486931,-0.5853775207732456,0.016711173417595843,0.0003133968576252916,0.02774109117544754
0.3533834586466165,1.1095785303497216,1.101684393659773,0.004084044484115012,7.621866858294084e-05,-0.007894136689948539,-0.0024249746438186337,0.011693415747048352,0.009502695697819075,0.0001823481104785765,0.014118390390866986,-0.6141627634974567,-0.5861221245523252,0.01671117128594896,0.000313394725978409,0.028040638945131535
0.3558897243107769,1.1071928491206648,1.0990269632463605,0.0040840448056993425,7.621899016727102e-05,-0.008165885874304335,-0.0086573296277076,0.00565631993635396,0.009502696410460271,0.00018234882311977336,0.014313649564061559,-0.6150283851612788,-0.5867162906901547,0.01671117261702609,0.0003133960570555393,0.02831209447112404
0.3583959899749373,1.1047486424903359,1.0963119198908373,0.004084045105554064,7.621929002199302e-05,-0.00843672259949857,-0.014813145826349738,-0.00031698465114027297,0.009502697072528377,0.00018234948518787908,0.014496161175209465,-0.6157138957020593,-0.5871575068817589,0.01671117385924586,0.0003133972992753133,0.028556388820300316
0.3609022556390977,1.1022466408541947,1.0935421951877673,0.004084044741056696,7.621892552462482e-05,-0.008704445666427363,-0.02089089676151573,-0.006223892001773812,0.009502696268018881,0.00018234868067838256,0.01466700475974192,-0.6162179049817618,-0.5874431528792207,0.016711172363676346,0.00031339580370579436,0.0287747521025411
0.3634085213032581,1.0996875889393216,1.0907207177513187,0.004084044187246569,7.62183717144978e-05,-0.008966871188002878,-0.026889075313079214,-0.0120617942335432,0.009502695043572502,0.0001823474562320025,0.014827281079536014,-0.616539215341197,-0.587570600656803,0.01671117008833184,0.00031339352836129116,0.028968614684394045
0.3659147869674185,1.0970722456197435,1.0878503573016962,0.004084044468452072,7.621865292000016e-05,-0.009221888318047267,-0.03280619409274299,-0.017828197582724026,0.009502695656346438,0.00018234806900593924,0.014977996510018965,-0.6166768227878987,-0.5875371594457341,0.016711171255302554,0.00031339469533200317,0.029139663342164557
0.3684210526315789,1.0944013837282554,1.0849336860833254,0.004084044766951051,7.6218951418979e-05,-0.00946769764492994,-0.038640785812870504,-0.023521216723186966,0.009502696304533693,0.00018234871719319457,0.015119569089683538,-0.6166299179919157,-0.587339841788804,0.01671117249395603,0.00031339593398547756,0.029290076203111637
0.37092731829573933,1.0916757898647762,1.0819731771704606,0.0040840444068164766,7.62185912844054e-05,-0.009702612694315604,-0.04439140365033545,-0.029139164300589437,0.009502695498944239,0.00018234791160374032,0.01525223934974601,-0.6163978870885312,-0.5869755575066903,0.016711171018087733,0.00031339445811718247,0.029422329581840878
0.37343358395989973,1.088896264201295,1.078971301133281,0.004084043829254365,7.621801372229295e-05,-0.009924963068013826,-0.050056621605294616,-0.034680350957362716,0.009502694211832455,0.00018234662449195818,0.0153762706479319,-0.615980312287113,-0.5864412081073264,0.016711168646254788,0.00031339208628423937,0.029539104179786668
0.37593984962406013,1.086063620283448,1.075930408458521,0.00408404407925094,7.621826371886906e-05,-0.01013321182492688,-0.05563503485479754,-0.0401430607837065,0.009502694746003378,0.00018234715866288046,0.015491974071091041,-0.6153769722854918,-0.5857341530834551,0.016711169685705664,0.0003133931257351144,0.029642819202036708
0.37844611528822053,1.0831786848287828,1.0728521676987761,0.004084044386153197,7.621857062112614e-05,-0.010326517130006652,-0.061125260101145606,-0.04552543491902572,0.00950269540347554,0.00018234781613504203,0.015599825182119886,-0.6145878424894555,-0.5848544353772378,0.016711170959834577,0.0003133943998640288,0.029733407112217725
0.38095238095238093,1.080242297521752,1.0697380019535256,0.004084044040958899,7.62182254268275e-05,-0.010504295568226407,-0.06652593591491301,-0.050825561811021325,0.009502694622258017,0.00018234703491751844,0.01570037410389169,-0.6136130950371431,-0.5838030531752378,0.0167111695461167,0.0003133929861461496,0.02981004186190528
0.38345864661654133,1.0772553108054965,1.0665893319870492,0.00408404345089823,7.62176353661584e-05,-0.01066597881844733,-0.07183572307254482,-0.056041527437765526,0.009502693299806464,0.00018234571246596499,0.015794195634779296,-0.6124530986283115,-0.5825809974804124,0.016711167123079993,0.0003133905631094433,0.029872101147899177
0.38596491228070173,1.0742185896704608,1.0634075704279131,0.004084043677897508,7.621786236543605e-05,-0.010811019242547681,-0.07705330488844808,-0.0611714457610234,0.009502693776288458,0.00018234618894795988,0.01588185912742468,-0.6111084181586488,-0.5811895736305897,0.01671116806781532,0.0003133915078447719,0.029918844528059152
0.38847117794486213,1.071133011439898,1.0601940888105126,0.004084044001399923,7.621818586785206e-05,-0.01093892262938545,-0.08217738754149584,-0.06621362140467268,0.009502694464134959,0.00018234687679446018,0.015963766136823154,-0.6095798141594913,-0.5796321243678205,0.016711169410227638,0.00031339285025708713,0.02994768979167073
0.39097744360902253,1.0679994655523188,1.0569502415484584,0.004084043679778619,7.621786424654741e-05,-0.011049224003860436,-0.08720670039585954,-0.07116643180045795,0.009502693729479107,0.00018234614213860983,0.016040268595401586,-0.6078682420435055,-0.5779127836033654,0.016711168093335116,0.00031339153336456816,0.029955458440140137
0.39348370927318294,1.0648188533409326,1.053677381296425,0.004084043086233383,7.621727070131124e-05,-0.01114147204450755,-0.09213999631609315,-0.0760282517581426,0.009502692394789831,0.00018234480744933176,0.016111744557950558,-0.6059748511570788,-0.5760356793253221,0.01671116565541148,0.00031338909544093084,0.02993917183175676
0.39598997493734334,1.0615920878101426,1.050376846933809,0.004084043296112744,7.621748058067274e-05,-0.011215240876333521,-0.09697605197638898,-0.08079760399451807,0.009502692829794114,0.0001823452424536162,0.016178447981870903,-0.6039009836403614,-0.5740047180503915,0.016711166528898074,0.0003133899689275242,0.029896265589969828
0.39849624060150374,1.0583200934091435,1.047049891199045,0.0040840436418029535,7.621782627088215e-05,-0.011270202210098557,-0.10171366816393052,-0.08547405994691071,0.009502693563562106,0.00018234597622160728,0.016239608217019808,-0.6016481730960888,-0.5718223068516523,0.01671116796194035,0.00031339140196979826,0.029825866244436505
0.40100250626566414,1.0550038058026834,1.0436977293112963,0.0040840433496844835,7.621753415241255e-05,-0.01130607649138704,-0.10635167007626495,-0.09005763588705556,0.009502692891699378,0.00018234530435887834,0.016294034189209383,-0.5992181430685061,-0.5694902102409144,0.01671116676570479,0.00031339020573423974,0.029727932827591674
0.40350877192982454,1.0516441716390448,1.0403215749150436,0.00408404275892416,7.621694339208826e-05,-0.011322596724001155,-0.11088890761262254,-0.09454834669319523,0.009502691561655473,0.00018234397431497412,0.016340560919427316,-0.5966128053339017,-0.5670101833571692,0.016711164338204555,0.0003133877782340061,0.02960262197673247
0.40601503759398494,1.0482421483152997,1.036922597299328,0.0040840429549432455,7.621713941117362e-05,-0.011319551015971818,-0.11532425565911142,-0.09894617757673951,0.00950269196530394,0.0001823443779634425,0.016378078082371905,-0.5938342580044467,-0.5643841196237853,0.016711165153415034,0.00031338859344448545,0.02945013838066135
0.40852130325814534,1.044798703739901,1.0335016341307377,0.004084043325703378,7.621751017130683e-05,-0.011297069609163213,-0.11965661436771552,-0.10325090621688388,0.00950269275413359,0.00018234516679309227,0.016405708150831644,-0.5908847834472208,-0.561615021606566,0.01671116668857581,0.00031339012860526026,0.029269761840654884
0.41102756892230574,1.0413148160926673,1.0300593686616328,0.0040840430663807254,7.621725084865392e-05,-0.01125544743103446,-0.12388490942902791,-0.10746221238276937,0.009502692154945532,0.0001823445676050334,0.01642269704625854,-0.5877668460204879,-0.5587064026459545,0.016711165626248442,0.0003133890662778934,0.029060443374533396
0.41353383458646614,1.037791473582221,1.0265964820798172,0.004084042482132522,7.621666660045053e-05,-0.011194991502403662,-0.12800809233865001,-0.1115797721663867,0.00950269084020574,0.00018234325286524227,0.01642832017226331,-0.5844830896294668,-0.5556617724765562,0.016711163224273462,0.00031338666430291354,0.028821317152910586
0.41604010025062654,1.0342296742009374,1.0231135750207558,0.004084042665245549,7.621684971347711e-05,-0.011116099180181527,-0.13202514065719384,-0.11560327229162104,0.009502691216859557,0.00018234362951905902,0.0164218683655728,-0.5810363351040226,-0.5524846792817933,0.01671116398494168,0.00031338742497113206,0.028551655822229294
0.41854636591478694,1.03063042547747,1.0196105733773053,0.00408404306165811,7.621724612603786e-05,-0.011019852100164762,-0.13593505826381913,-0.11953251363818929,0.009502692064101472,0.00018234447676097483,0.016402544625629845,-0.5774295774008769,-0.5491790444750616,0.01671116562447804,0.0003133890645074888,0.028250532925815253
0.42105263157894735,1.0269947442269116,1.0160870622148068,0.004084042836265178,7.62170207331067e-05,-0.010907682012104791,-0.1397368756032445,-0.12336735300435842,0.009502691541957686,0.00018234395461718856,0.016369522598886077,-0.5736659826331152,-0.5457489749118782,0.016711164700639818,0.0003133881406692692,0.027917007721236953
0.42355889724310775,1.0233236562986483,1.0125426228267114,0.004084042260246914,7.621644471484221e-05,-0.01078103347193693,-0.1434296499261718,-0.12710764432010113,0.009502690247983638,0.00018234266064314116,0.016322005606070666,-0.5697488849299351,-0.5421985733328297,0.016711162331226086,0.0003133857712555356,0.027550311597105415
0.42606516290726815,1.019618196321979,1.0089767827860636,0.0040840424296775596,7.62166141454878e-05,-0.010641413535915412,-0.14701246552306252,-0.13075305072388044,0.00950269059741762,0.00018234301007712242,0.01625941479918208,-0.5656817831297505,-0.5385318727804194,0.016711163034150274,0.00031338647417972323,0.02714991034933112
0.42857142857142855,1.0158794074495532,1.0053885748489395,0.004084042850626455,7.621703509438326e-05,-0.010490832600613675,-0.15048443395120953,-0.13430147074672505,0.00950269150191108,0.00018234391457058196,0.01618296320448448,-0.5614683373099325,-0.5347522965087872,0.016711164773499026,0.0003133882135284767,0.026716040801145313
0.43107769423558895,1.0121083410986982,1.0017767600614778,0.004084042658755742,7.621684322367054e-05,-0.010331581037220428,-0.15384469425504677,-0.13774983441509953,0.009502691057030796,0.00018234346969029776,0.01609485983994724,-0.5571123651566285,-0.5308629315683226,0.01671116398654207,0.00031338742657152164,0.026249433588305893
0.43358395989974935,1.0083060566906947,0.9981400953802767,0.004084042091299945,7.621627576787291e-05,-0.010165961310418026,-0.15709241317964362,-0.14109505819065365,0.009502689785500392,0.00018234219815989314,0.015997354988989965,-0.552617838178259,-0.526866856931007,0.016711161651162293,0.0003133850911917445,0.02575098124725206
0.43609022556390975,1.004473621388069,0.9944773796383322,0.004084042245162966,7.62164296308941e-05,-0.00999624174973679,-0.16022678537733004,-0.14433407289332723,0.009502690104341254,0.00018234251700075479,0.015892712484002813,-0.5479888777664497,-0.5227671337694717,0.0167111622887009,0.00031338572873035276,0.025221743996977963
0.43859649122807015,1.0006121098299647,0.9907878615668687,0.004084042688446926,7.621687291485397e-05,-0.009824248263096025,-0.1632470336074009,-0.14746399520068249,0.009502691061860998,0.00018234347452049924,0.015783038406718408,-0.5432297511083036,-0.5185666799404209,0.01671116411893988,0.0003133875589693295,0.02466307116788269
0.44110275689223055,0.9967226038656621,0.9870710568710735,0.004084042528747474,7.621671321540276e-05,-0.009651546994588589,-0.16615240892885091,-0.15048205057052405,0.009502690691748967,0.0001823431044084678,0.015670358358326864,-0.53834486695407,-0.5142683265338993,0.016711163463466336,0.00031338690349578505,0.02407654042017071
0.44360902255639095,0.9928061922863068,0.9833264833138814,0.0040840419693791725,7.62161538471009e-05,-0.009479708972425449,-0.16894219088609264,-0.15338546167306016,0.009502689441963212,0.00018234185462271486,0.015556729213032472,-0.5333387712444044,-0.5098748996818666,0.016711161160349663,0.00031338460037911095,0.02346387156253782
0.44611528822055135,0.9888639705549197,0.979553705418719,0.004084042105234887,7.621628970281567e-05,-0.009310265136200702,-0.1716156876876097,-0.1561715208757743,0.009502689725059776,0.00018234213771927663,0.015444166811835414,-0.5282161426015611,-0.5053891717476701,0.01671116172264614,0.0003133851626755918,0.02282697085389107
0.44862155388471175,0.9848970405347507,0.9757528474248813,0.0040840425680937174,7.621675256164556e-05,-0.009144193109869359,-0.17417223637750262,-0.15883837765711756,0.009502690729639704,0.00018234314229920504,0.015333858720385063,-0.522981787688986,-0.5008133291830716,0.016711163632608193,0.00031338707263764073,0.022168458505914312
0.45112781954887216,0.9809065102160466,0.9719243941422884,0.004084042438768718,7.621662323664666e-05,-0.008982116073758206,-0.1766112029998846,-0.16138473275291304,0.009502690430349852,0.00018234284300935454,0.015226470246971546,-0.5176406364439151,-0.49614917934878167,0.016711163101428783,0.000313386541458236,0.021491457095133448
0.45363408521303256,0.9768934934412986,0.9680688349157227,0.004084041886673059,7.621607114098731e-05,-0.008824658525575901,-0.17893198275608535,-0.16380929143166367,0.009502689200436776,0.00018234161309627905,0.015122691324421678,-0.5121977371877059,-0.4913985201385634,0.01671116082743691,0.00031338426746636155,0.020799217049142504
